"Words";"mean";"dispersion";"average rate";
"�������";"-0,666666666666667";"0,471404520791032";"-1";
"����������";"0,333333333333333";"1,24721912892465";"0";
"��������";"0,444444444444444";"0,684934889218775";"0";
"���������������";"0";"0";"0";
"����������";"0";"0";"0";
"���������������";"-1,33333333333333";"0,471404520791032";"-1";
"���������";"-1,75";"0,433012701892219";"-2";
"����������������";"-1";"0";"-1";
"�����������";"-2";"0";"-2";
"��������";"-0,666666666666667";"0,471404520791032";"-1";
"������";"0,333333333333333";"0,471404520791032";"0";
"��������";"0";"0";"0";
"�������";"0";"0";"0";
"�����";"0";"0";"0";
"������";"0";"0";"0";
"�����������";"0,333333333333333";"0,471404520791032";"0";
"�����������";"0";"0";"0";
"���������������";"0";"0";"0";
"����������";"0,333333333333333";"0,471404520791032";"0";
"�������";"0";"0";"0";
"��������";"0";"0";"0";
"���";"0";"0";"0";
"��������";"0";"0";"0";
"����������";"0";"0";"0";
"�����";"-0,75";"0,82915619758885";"-1";
"������������";"-1,66666666666667";"0,471404520791032";"-2";
"�������";"-2";"0";"-2";
"�������";"0";"0";"0";
"������������";"1";"0,816496580927726";"1";
"���������";"0,5";"0,5";"0";
"�����";"0,333333333333333";"0,471404520791032";"0";
"�������������";"0";"0";"0";
"�����";"0";"0";"0";
"����";"0";"0";"0";
"�������";"-1";"0";"-1";
"����������";"-1,33333333333333";"0,471404520791032";"-1";
"���";"0";"0";"0";
"�����";"0";"0";"0";
"�������";"0,333333333333333";"0,471404520791032";"0";
"������������";"0,666666666666667";"0,471404520791032";"1";
"��������";"0";"0";"0";
"���������";"0";"0";"0";
"���-���";"0";"0";"0";
"���������";"-1,33333333333333";"0,471404520791032";"-1";
"�������������";"-0,333333333333333";"0,471404520791032";"0";
"�������";"0";"0";"0";
"�����";"-0,666666666666667";"0,471404520791032";"-1";
"����������";"-0,333333333333333";"0,471404520791032";"0";
"��������";"0";"0";"0";
"����������";"0,111111111111111";"0,314269680527354";"0";
"���������";"-0,333333333333333";"0,471404520791032";"0";
"�����";"-0,333333333333333";"0,471404520791032";"0";
"���-��������";"0";"0";"0";
"�������";"0";"0";"0";
"�����";"0";"0";"0";
"��������";"-1";"0,816496580927726";"-1";
"���������";"0";"0";"0";
"��������";"0";"0";"0";
"�������������";"1,66666666666667";"0,471404520791032";"2";
"���������";"0,5";"1,11803398874989";"0";
"����������";"-0,333333333333333";"0,471404520791032";"0";
"������";"-0,75";"0,661437827766148";"-1";
"���������";"-0,888888888888889";"0,566557723732532";"-1";
"�������";"0";"0";"0";
"�������";"0";"0";"0";
"���������";"0";"0";"0";
"�����";"-1,33333333333333";"0,471404520791032";"-1";
"���������";"-1,33333333333333";"0,471404520791032";"-1";
"������������";"-1";"0";"-1";
"���������";"0";"0";"0";
"��������";"0,666666666666667";"0,471404520791032";"1";
"������";"0,333333333333333";"0,471404520791032";"0";
"�������";"-1";"0,666666666666667";"-1";
"������������";"-2";"0";"-2";
"�����";"-1,16666666666667";"0,897527467855751";"-1";
"�������";"-1,66666666666667";"0,471404520791032";"-2";
"������";"-0,666666666666667";"0,471404520791032";"-1";
"��������������";"-0,6";"0,489897948556636";"-1";
"������������";"-1";"0";"-1";
"������������";"-1,22222222222222";"0,628539361054709";"-1";
"��������";"-1,66666666666667";"0,471404520791032";"-2";
"�����������";"-1,5";"0,5";"-2";
"���������";"-1,33333333333333";"0,471404520791032";"-1";
"������������";"0,2";"0,979795897113271";"0";
"��������";"0";"0";"0";
"��������������������";"0";"0";"0";
"�������������";"0";"0";"0";
"���������������";"0,111111111111111";"0,314269680527354";"0";
"����������";"0";"0";"0";
"�����������";"0,2";"0,4";"0";
"��������������";"0";"0";"0";
"���������";"0";"0";"0";
"���������������";"-0,111111111111111";"0,314269680527354";"0";
"������������";"0";"0";"0";
"������������";"0";"0";"0";
"���������";"0";"0";"0";
"��������";"-1,33333333333333";"0,471404520791032";"-1";
"�������";"-1,77777777777778";"0,415739709641549";"-2";
"���������";"-1,77777777777778";"0,415739709641549";"-2";
"��������";"-1,66666666666667";"0,471404520791032";"-2";
"����������";"0";"0";"0";
"��������������";"0";"0,942809041582063";"0";
"���������";"-0,8";"0,4";"-1";
"�����������";"-0,25";"0,433012701892219";"0";
"�������";"-1";"0";"-1";
"���������";"-1";"0";"-1";
"��������������";"1";"0";"1";
"���������";"0,333333333333333";"0,942809041582063";"0";
"��������";"0";"0";"0";
"�����";"0";"0";"0";
"�������������";"-1,66666666666667";"0,471404520791032";"-2";
"�������������";"0";"0";"0";
"�����������";"0";"0";"0";
"��������";"0";"0";"0";
"������������";"0";"1";"0";
"�����������";"-0,111111111111111";"0,314269680527354";"0";
"�������";"-0,666666666666667";"0,471404520791032";"-1";
"�������";"0,666666666666667";"0,942809041582063";"1";
"����������";"0";"0";"0";
"�������";"0";"0";"0";
"�����������";"-0,111111111111111";"0,566557723732532";"0";
"����������";"-0,333333333333333";"0,471404520791032";"0";
"�������";"0";"0";"0";
"��������";"-1,33333333333333";"0,942809041582063";"-1";
"�����";"0";"0";"0";
"�����������";"0";"0";"0";
"���������";"0";"0";"0";
"���������";"0,4";"0,489897948556636";"0";
"����������";"-1";"0";"-1";
"���������������";"-0,4";"0,489897948556636";"0";
"���������������";"-1,66666666666667";"0,471404520791032";"-2";
"���������";"-0,333333333333333";"0,471404520791032";"0";
"�������";"-0,666666666666667";"0,471404520791032";"-1";
"����������";"-0,2";"0,4";"0";
"������������";"1,66666666666667";"0,471404520791032";"2";
"��������������";"0,333333333333333";"0,471404520791032";"0";
"��������";"1";"0";"1";
"����";"-1,66666666666667";"0,471404520791032";"-2";
"���������";"-1,5";"0,5";"-2";
"����������";"-1,33333333333333";"0,471404520791032";"-1";
"��������";"-1";"0";"-1";
"���������";"-1,2";"0,748331477354788";"-1";
"��������";"-1";"0,816496580927726";"-1";
"������";"0";"0";"0";
"����������";"-0,75";"0,82915619758885";"-1";
"�����";"-1";"0,816496580927726";"-1";
"����-����";"0";"0";"0";
"��������";"0";"0";"0";
"��������";"0";"0";"0";
"�����";"0";"0";"0";
"���������";"0";"0";"0";
"�����";"-1,44444444444444";"0,684934889218775";"-1";
"���������";"-1";"0,816496580927726";"-1";
"������";"-1,66666666666667";"0,471404520791032";"-2";
"���������";"-1,33333333333333";"0,471404520791032";"-1";
"��������";"-0,111111111111111";"0,314269680527354";"0";
"���������";"0";"0";"0";
"�����������";"0";"0";"0";
"�������";"-0,333333333333333";"0,471404520791032";"0";
"�������";"0";"0";"0";
"�������";"-1,66666666666667";"0,471404520791032";"-2";
"������";"-0,2";"0,748331477354788";"0";
"�����";"-1";"0";"-1";
"���������";"0,666666666666667";"0,471404520791032";"1";
"����������";"0,75";"0,433012701892219";"1";
"���������";"-1";"0";"-1";
"�������";"-0,75";"0,433012701892219";"-1";
"���";"0";"0";"0";
"������";"-0,333333333333333";"0,74535599249993";"0";
"������";"0";"0";"0";
"��������";"-1";"0";"-1";
"��������";"0";"0";"0";
"������";"-0,8";"0,748331477354788";"-1";
"����������";"-1";"0";"-1";
"���������";"-1,375";"0,484122918275927";"-1";
"�����";"-0,8";"0,4";"-1";
"�������������";"-1";"0,816496580927726";"-1";
"�������";"-0,777777777777778";"0,415739709641549";"-1";
"������������";"1";"0";"1";
"��������";"0";"0";"0";
"���������";"0";"0";"0";
"�������";"0,333333333333333";"0,471404520791032";"0";
"�������";"-1,66666666666667";"0,471404520791032";"-2";
"������������";"-1,44444444444444";"0,684934889218775";"-1";
"��������";"-1,33333333333333";"0,471404520791032";"-1";
"������";"-1,6";"0,489897948556636";"-2";
"�������";"-1,88888888888889";"0,314269680527354";"-2";
"����������";"-2";"0";"-2";
"���������";"-1,66666666666667";"0,471404520791032";"-2";
"�������";"-0,666666666666667";"1,24721912892465";"-1";
"�������";"-0,25";"0,433012701892219";"0";
"�����";"-1,11111111111111";"0,737027731190089";"-1";
"������";"-1,25";"0,433012701892219";"-1";
"���������";"-1,33333333333333";"0,471404520791032";"-1";
"�������";"0,666666666666667";"0,471404520791032";"1";
"��������";"0,666666666666667";"0,471404520791032";"1";
"������������";"1,33333333333333";"0,471404520791032";"1";
"�����������";"0";"0";"0";
"����������";"0";"0";"0";
"������������";"0,666666666666667";"0,471404520791032";"1";
"����������";"-0,333333333333333";"0,471404520791032";"0";
"�����������";"0,75";"0,82915619758885";"1";
"�������������";"0,333333333333333";"0,471404520791032";"0";
"��������";"1,33333333333333";"0,471404520791032";"1";
"�����������";"1";"0";"1";
"���������";"0,666666666666667";"0,471404520791032";"1";
"���������";"-0,25";"0,82915619758885";"0";
"������";"-1";"0,707106781186548";"-1";
"�������������";"1,33333333333333";"0,471404520791032";"1";
"��������";"0,333333333333333";"0,471404520791032";"0";
"����������";"0,333333333333333";"0,471404520791032";"0";
"�������";"0";"0";"0";
"����������";"-1";"0";"-1";
"���������";"-0,666666666666667";"0,666666666666667";"-1";
"�����������";"-0,333333333333333";"0,471404520791032";"0";
"���������";"0";"0";"0";
"���������";"0,666666666666667";"0,471404520791032";"1";
"������";"0";"0";"0";
"�������";"-1,33333333333333";"0,471404520791032";"-1";
"�����������";"-0,333333333333333";"0,471404520791032";"0";
"��������";"-1,25";"0,433012701892219";"-1";
"���������";"-1,66666666666667";"0,471404520791032";"-2";
"���";"0";"0";"0";
"������";"0";"0,816496580927726";"0";
"�������";"-1";"0,816496580927726";"-1";
"���������";"0";"0";"0";
"��������";"-1,66666666666667";"0,471404520791032";"-2";
"������";"-1,25";"0,433012701892219";"-1";
"�������";"-1";"0,666666666666667";"-1";
"���������";"0,333333333333333";"0,471404520791032";"0";
"��������";"-0,333333333333333";"0,471404520791032";"0";
"���������";"0";"0,577350269189626";"0";
"�������";"-0,666666666666667";"0,471404520791032";"-1";
"����";"-0,333333333333333";"0,471404520791032";"0";
"�������";"-0,555555555555556";"0,684934889218775";"-1";
"������������";"0,666666666666667";"0,942809041582063";"1";
"�����";"1";"0";"1";
"���������";"1";"0";"1";
"������";"1,33333333333333";"0,471404520791032";"1";
"�������";"1,22222222222222";"0,415739709641549";"1";
"���������";"0";"0";"0";
"�����������";"0,333333333333333";"0,471404520791032";"0";
"������������";"1";"0";"1";
"���������";"0";"0,816496580927726";"0";
"��������";"0,142857142857143";"0,349927106111883";"0";
"����������";"-0,333333333333333";"0,471404520791032";"0";
"����������";"0";"0";"0";
"���";"0";"0";"0";
"������";"0,666666666666667";"0,471404520791032";"1";
"�������";"0,666666666666667";"0,471404520791032";"1";
"���������";"0";"0";"0";
"��������";"0,555555555555556";"0,496903994999953";"1";
"��������������";"0,333333333333333";"0,471404520791032";"0";
"������������������";"0,5";"0,5";"0";
"�������������";"0,2";"1,16619037896906";"0";
"������������";"1,66666666666667";"0,471404520791032";"2";
"�����������";"0,666666666666667";"0,471404520791032";"1";
"�������������";"1";"0,816496580927726";"1";
"�������������";"0";"0";"0";
"������������";"0";"0";"0";
"��������";"-1,66666666666667";"0,471404520791032";"-2";
"����������";"-0,666666666666667";"0,471404520791032";"-1";
"�������";"-1,11111111111111";"0,993807989999907";"-1";
"���������";"-1,33333333333333";"0,471404520791032";"-1";
"������";"-1,33333333333333";"0,942809041582063";"-1";
"�����������";"-1,66666666666667";"0,471404520791032";"-2";
"����������";"-1";"0,707106781186548";"-1";
"���";"0";"0";"0";
"�����������";"0,111111111111111";"0,566557723732532";"0";
"�����";"0";"0";"0";
"����������";"0";"0";"0";
"���������";"0";"0";"0";
"����";"0";"0";"0";
"�����";"0";"0";"0";
"���������";"-1,33333333333333";"0,471404520791032";"-1";
"�����";"-0,666666666666667";"0,471404520791032";"-1";
"�����";"0";"0";"0";
"���������";"-0,222222222222222";"0,415739709641549";"0";
"����";"0,333333333333333";"0,471404520791032";"0";
"����";"-0,333333333333333";"0,471404520791032";"0";
"��������";"0";"0";"0";
"�����������";"0,111111111111111";"0,314269680527355";"0";
"���������";"0";"0";"0";
"����������";"-0,666666666666667";"0,471404520791032";"-1";
"�������";"0";"0";"0";
"����������";"0,666666666666667";"0,471404520791032";"1";
"���������";"0,5";"0,5";"0";
"�����������";"0,4";"0,8";"0";
"�������";"0";"0";"0";
"����-�����";"0";"0";"0";
"�����";"0";"0";"0";
"��������";"0";"0";"0";
"������";"-1,22222222222222";"0,628539361054709";"-1";
"��������";"1,22222222222222";"0,628539361054709";"1";
"����������";"1,4";"0,489897948556636";"1";
"���������";"1";"0";"1";
"���������";"0,333333333333333";"0,942809041582063";"0";
"������";"1,2";"0,4";"1";
"���������";"1,33333333333333";"0,471404520791032";"1";
"����������";"-0,333333333333333";"0,471404520791032";"0";
"������";"0";"0";"0";
"���������";"0";"0";"0";
"�����������";"-0,333333333333333";"0,471404520791032";"0";
"����������";"-1";"0";"-1";
"�������";"-0,777777777777778";"0,628539361054709";"-1";
"������";"0,333333333333333";"0,471404520791032";"0";
"���������";"-0,333333333333333";"0,471404520791032";"0";
"�����������";"-0,333333333333333";"0,471404520791032";"0";
"��������������";"-0,111111111111111";"0,993807989999907";"0";
"���������";"0,333333333333333";"0,471404520791032";"0";
"��������";"1";"0";"1";
"���������";"0,333333333333333";"0,471404520791032";"0";
"��������";"0";"1,4142135623731";"0";
"������������";"1,33333333333333";"0,471404520791032";"1";
"�������";"-0,666666666666667";"0,471404520791032";"-1";
"������";"1,33333333333333";"0,471404520791032";"1";
"����";"1";"0";"1";
"��������";"0,444444444444444";"0,496903994999953";"0";
"�����";"0,666666666666667";"0,471404520791032";"1";
"�������";"-0,444444444444444";"0,684934889218775";"0";
"�����������������";"1,33333333333333";"0,471404520791032";"1";
"����������";"0,444444444444444";"0,684934889218775";"0";
"����������";"0,5";"1,11803398874989";"0";
"������";"-0,8";"0,748331477354788";"-1";
"����������";"-1";"0,816496580927726";"-1";
"�������������";"0,333333333333333";"0,471404520791032";"0";
"�����������";"0";"0";"0";
"���������������";"0,111111111111111";"0,314269680527354";"0";
"�������";"-1,66666666666667";"0,471404520791032";"-2";
"��������";"-1";"0";"-1";
"������������";"-2";"0";"-2";
"������������";"0,666666666666667";"0,471404520791032";"1";
"����������";"0,5";"0,5";"0";
"��������������";"-1,33333333333333";"0,666666666666667";"-1";
"����������";"-1,33333333333333";"0,471404520791032";"-1";
"������������";"-0,666666666666667";"0,74535599249993";"-1";
"�����������";"-1";"0,816496580927726";"-1";
"�������";"-1";"0,816496580927726";"-1";
"�����";"-1,33333333333333";"0,471404520791032";"-1";
"������";"-1,33333333333333";"0,471404520791032";"-1";
"������������";"-1,33333333333333";"0,471404520791032";"-1";
"������";"-1,33333333333333";"0,471404520791032";"-1";
"������";"0";"0";"0";
"����������";"0";"0,666666666666667";"0";
"�������";"0";"0,816496580927726";"0";
"�������";"0,25";"1,29903810567666";"0";
"��������";"-0,333333333333333";"0,471404520791032";"0";
"����������";"0";"0";"0";
"�����������";"0";"0";"0";
"������";"-0,333333333333333";"1,24721912892465";"0";
"�������";"1";"0";"1";
"��������";"1";"0,816496580927726";"1";
"������������";"0";"0";"0";
"�����������";"0";"0";"0";
"������";"-0,375";"0,484122918275927";"0";
"����������";"0";"0";"0";
"��������������";"0";"0";"0";
"���������";"-0,333333333333333";"0,471404520791032";"0";
"����������";"0";"0";"0";
"��������";"-0,666666666666667";"0,471404520791032";"-1";
"��������";"0,666666666666667";"0,471404520791032";"1";
"�������";"-1";"0,816496580927726";"-1";
"��������";"-0,666666666666667";"0,471404520791032";"-1";
"���������";"0";"0,816496580927726";"0";
"������";"0";"0";"0";
"���������";"-0,111111111111111";"0,314269680527355";"0";
"��������������";"1,11111111111111";"0,314269680527354";"1";
"�������������";"0,333333333333333";"0,471404520791032";"0";
"�������";"0";"0";"0";
"���������";"-1,66666666666667";"0,471404520791032";"-2";
"��������";"-1,85714285714286";"0,349927106111883";"-2";
"�����������";"0,333333333333333";"0,471404520791032";"0";
"���������";"1,33333333333333";"0,471404520791032";"1";
"����";"-0,333333333333333";"0,471404520791032";"0";
"�������";"0";"0";"0";
"�������";"0,555555555555556";"0,684934889218775";"1";
"��������";"0,888888888888889";"0,87488976377909";"1";
"���������";"0,666666666666667";"0,471404520791032";"1";
"���������";"-0,333333333333333";"0,471404520791032";"0";
"�����������";"1";"0,707106781186548";"1";
"������";"0,5";"0,5";"0";
"�������";"0";"0";"0";
"�������-���������";"-0,333333333333333";"0,471404520791032";"0";
"��������";"0";"0";"0";
"���������";"-0,666666666666667";"0,471404520791032";"-1";
"������";"0";"0";"0";
"������������";"0";"0";"0";
"��������";"0,25";"0,433012701892219";"0";
"�����";"1,33333333333333";"0,471404520791032";"1";
"�������";"2";"0";"2";
"�����������";"0,666666666666667";"0,74535599249993";"1";
"�������������";"0,666666666666667";"0,471404520791032";"1";
"��������������";"0";"0,816496580927726";"0";
"��������";"-0,666666666666667";"0,471404520791032";"-1";
"���������";"-1";"0";"-1";
"���������������";"0";"0";"0";
"���������";"0";"0";"0";
"������������";"0";"0";"0";
"����������";"-1";"0,816496580927726";"-1";
"���������";"-1,33333333333333";"0,471404520791032";"-1";
"������������";"0,666666666666667";"0,471404520791032";"1";
"����������";"0,666666666666667";"0,471404520791032";"1";
"����������";"-0,4";"0,489897948556636";"0";
"���������";"-0,666666666666667";"0,471404520791032";"-1";
"����������";"0";"0";"0";
"��������";"0";"0";"0";
"�������";"0,333333333333333";"0,471404520791032";"0";
"����������";"-0,75";"0,433012701892219";"-1";
"������������";"-1";"0";"-1";
"�����������";"0";"0";"0";
"����������";"0";"0";"0";
"����������";"0";"0";"0";
"������������";"0";"0";"0";
"�����������";"0";"0,816496580927726";"0";
"�������";"-1";"0";"-1";
"������";"-0,666666666666667";"0,74535599249993";"-1";
"�������";"1";"0";"1";
"����������";"0,333333333333333";"0,471404520791032";"0";
"�������";"0,333333333333333";"0,471404520791032";"0";
"������������";"-1,33333333333333";"0,471404520791032";"-1";
"��������";"-0,333333333333333";"0,942809041582063";"0";
"�����������";"-0,555555555555556";"1,06574033851394";"-1";
"������";"0,2";"0,4";"0";
"���������";"0";"0";"0";
"��������";"0";"0";"0";
"����������";"0,2";"0,4";"0";
"������";"-1";"0";"-1";
"���������";"-0,333333333333333";"0,471404520791032";"0";
"���";"0";"0";"0";
"����������";"0,166666666666667";"0,687184270936277";"0";
"����";"0";"0";"0";
"��������";"-1,5";"0,5";"-2";
"����������";"-0,8";"0,979795897113271";"-1";
"���������";"-1";"0";"-1";
"�������";"1";"0,816496580927726";"1";
"�����������";"-0,5";"0,866025403784439";"0";
"��������";"-0,222222222222222";"0,628539361054709";"0";
"���������";"0";"0";"0";
"���������";"0";"0";"0";
"�����";"0";"0";"0";
"�������";"0";"0";"0";
"������";"0,333333333333333";"0,471404520791032";"0";
"����";"0";"0";"0";
"�������";"0,333333333333333";"0,471404520791032";"0";
"������";"-1";"1";"-1";
"���������";"0";"0";"0";
"�����������";"0";"0";"0";
"����������";"0";"0";"0";
"�������������";"0";"0";"0";
"���������";"0,333333333333333";"0,471404520791032";"0";
"����������";"0";"0";"0";
"������";"0";"0";"0";
"��������";"-1,25";"0,433012701892219";"-1";
"�����";"-1,2";"0,4";"-1";
"��������";"-1,66666666666667";"0,471404520791032";"-2";
"������";"1,33333333333333";"0,471404520791032";"1";
"��������";"-1";"0";"-1";
"�������";"0";"0";"0";
"�����������";"0,25";"0,433012701892219";"0";
"���������";"0";"0";"0";
"�������������";"-1,33333333333333";"0,471404520791032";"-1";
"����������������";"-1";"0";"-1";
"���������";"-0,666666666666667";"0,471404520791032";"-1";
"�������";"0";"0";"0";
"�����������";"-0,666666666666667";"0,471404520791032";"-1";
"�����";"-0,333333333333333";"0,471404520791032";"0";
"��������";"-0,75";"1,08972473588517";"-1";
"�������";"-1,25";"0,433012701892219";"-1";
"����������";"0,333333333333333";"0,471404520791032";"0";
"��������������";"1,33333333333333";"0,942809041582063";"1";
"������������";"-0,333333333333333";"0,942809041582063";"0";
"���������";"-0,333333333333333";"0,471404520791032";"0";
"����������������";"0";"0";"0";
"���������";"-1";"0";"-1";
"������";"-0,222222222222222";"0,415739709641549";"0";
"������";"-1,33333333333333";"0,471404520791032";"-1";
"����������";"-0,666666666666667";"0,471404520791032";"-1";
"���";"0";"0";"0";
"�����������";"0";"0";"0";
"�����������";"0";"0";"0";
"���������";"0";"0";"0";
"�����";"0";"0";"0";
"�����������";"-1,33333333333333";"0,942809041582063";"-1";
"���������";"0,333333333333333";"1,24721912892465";"0";
"������";"0";"0";"0";
"������������";"-0,333333333333333";"0,471404520791032";"0";
"�������";"0,666666666666667";"0,942809041582063";"1";
"�������������";"0,666666666666667";"0,471404520791032";"1";
"������";"0";"0";"0";
"���������";"0";"0";"0";
"��������";"0";"0";"0";
"�����";"0";"0";"0";
"�������������";"0,666666666666667";"0,471404520791032";"1";
"�����";"-1,5";"0,5";"-2";
"�������";"-1,33333333333333";"0,471404520791032";"-1";
"������";"-0,166666666666667";"0,372677996249965";"0";
"������������";"0";"0";"0";
"��������";"0";"0";"0";
"������";"0";"0";"0";
"�����";"0";"0";"0";
"������-��������������";"0";"0";"0";
"���������";"-1";"0";"-1";
"�����������";"0";"0";"0";
"�����������";"0,666666666666667";"1,24721912892465";"1";
"������������";"0";"0";"0";
"��������������";"0";"0";"0";
"�������";"0,333333333333333";"0,666666666666667";"0";
"�����������";"0,222222222222222";"0,415739709641549";"0";
"������";"0";"0";"0";
"����������";"0";"0";"0";
"���������";"0,333333333333333";"0,471404520791032";"0";
"��������������";"0,333333333333333";"0,471404520791032";"0";
"�������������";"0,25";"0,433012701892219";"0";
"���������������";"0,2";"0,4";"0";
"���������";"0";"0";"0";
"����������";"0,333333333333333";"0,471404520791032";"0";
"�������";"-0,111111111111111";"0,737027731190089";"0";
"���������";"0";"0";"0";
"�������";"0";"0";"0";
"�����";"0";"0";"0";
"���������";"0";"0";"0";
"�����";"-0,166666666666667";"0,372677996249965";"0";
"�������";"0";"0";"0";
"�����";"0";"0";"0";
"��������";"0";"0";"0";
"���";"0";"0";"0";
"�����-������";"0";"0";"0";
"������������";"0,5";"0,707106781186548";"0";
"���";"0";"0";"0";
"����";"0";"0";"0";
"�������";"0";"0";"0";
"������������";"0";"0";"0";
"����������";"-0,666666666666667";"0,471404520791032";"-1";
"������";"0";"0";"0";
"������������";"-0,222222222222222";"0,628539361054709";"0";
"�����������";"0,333333333333333";"0,471404520791032";"0";
"�������������";"0,25";"0,433012701892219";"0";
"�������";"0";"0";"0";
"������������";"0";"0";"0";
"�����������";"0";"0";"0";
"������������";"0,666666666666667";"0,471404520791032";"1";
"�������";"0";"0";"0";
"���������";"0";"0";"0";
"���������";"0";"0";"0";
"�����������";"0";"0";"0";
"����";"0";"0";"0";
"������������";"0";"0";"0";
"�������";"0";"0";"0";
"�����";"-0,222222222222222";"0,628539361054709";"0";
"���������";"0";"0";"0";
"�����������";"0";"0";"0";
"��";"-1";"0";"-1";
"���������������";"0";"0";"0";
"��������������";"0,333333333333333";"0,471404520791032";"0";
"����������������";"0";"0";"0";
"���������������";"0";"0";"0";
"�������";"0,333333333333333";"0,471404520791032";"0";
"����";"0";"0";"0";
"��-��";"-0,333333333333333";"0,471404520791032";"0";
"���������";"0";"0";"0";
"�����������";"0";"0";"0";
"����";"0";"0";"0";
"�������";"0";"0";"0";
"�����";"0";"0,577350269189626";"0";
"���������";"-0,75";"0,82915619758885";"-1";
"����������";"-1,66666666666667";"0,471404520791032";"-2";
"��������";"-1";"0";"-1";
"�������";"-0,333333333333333";"0,942809041582063";"0";
"������";"0,666666666666667";"0,471404520791032";"1";
"��������";"0";"0,816496580927726";"0";
"�����";"0";"0";"0";
"���������";"-1,66666666666667";"0,471404520791032";"-2";
"��������";"0";"0";"0";
"�������������";"0";"0";"0";
"�������";"-1,33333333333333";"0,471404520791032";"-1";
"���";"0";"0";"0";
"���������";"-1,33333333333333";"0,471404520791032";"-1";
"�������";"0";"0";"0";
"�����-��������";"0";"0";"0";
"���������";"-0,6";"0,489897948556636";"-1";
"��������";"0";"0";"0";
"��������������";"0";"0";"0";
"�����������";"0";"0";"0";
"���������������";"0,666666666666667";"0,471404520791032";"1";
"�������������";"1";"0";"1";
"�������";"0";"0";"0";
"�����������";"0";"0";"0";
"�����";"0";"0";"0";
"���������";"0,333333333333333";"0,471404520791032";"0";
"��������";"-0,666666666666667";"0,471404520791032";"-1";
"����������";"-1";"0";"-1";
"���������";"-0,25";"0,433012701892219";"0";
"���";"0";"0";"0";
"��-��";"0";"0,816496580927726";"0";
"������������";"0";"0";"0";
"���";"-1,66666666666667";"0,471404520791032";"-2";
"��������";"0,333333333333333";"0,471404520791032";"0";
"�������";"-0,222222222222222";"0,415739709641549";"0";
"������������";"-0,333333333333333";"0,471404520791032";"0";
"����������";"-0,444444444444444";"0,496903994999953";"0";
"������";"0";"0";"0";
"�������������";"0,333333333333333";"0,471404520791032";"0";
"��������";"0";"0";"0";
"��������";"-0,75";"0,82915619758885";"-1";
"����������";"0";"0";"0";
"������";"1";"0";"1";
"��������";"0";"0,816496580927726";"0";
"�������";"-1,33333333333333";"0,471404520791032";"-1";
"������";"-1";"0,816496580927726";"-1";
"�������";"-1";"0";"-1";
"������";"-1";"0,5";"-1";
"���";"0";"0";"0";
"�����������";"0";"0";"0";
"���������������";"0,111111111111111";"0,566557723732532";"0";
"������";"-0,25";"0,433012701892219";"0";
"�������������";"0,333333333333333";"0,471404520791032";"0";
"���������";"0,222222222222222";"0,415739709641549";"0";
"�����";"-0,666666666666667";"0,471404520791032";"-1";
"��������";"0";"0";"0";
"��������";"0";"0";"0";
"����������";"0";"0";"0";
"����������";"0,666666666666667";"0,816496580927726";"1";
"��������";"1,33333333333333";"0,471404520791032";"1";
"�������";"1";"0";"1";
"�����";"0";"0";"0";
"�������";"0";"0";"0";
"������";"0";"0";"0";
"�����";"-1,33333333333333";"0,471404520791032";"-1";
"��������";"1,33333333333333";"0,471404520791032";"1";
"���������";"1,33333333333333";"0,471404520791032";"1";
"�������";"1,33333333333333";"0,471404520791032";"1";
"��������";"0";"0";"0";
"�������";"0";"0";"0";
"���������";"0";"0";"0";
"��������������";"0";"0,471404520791032";"0";
"�������";"-0,555555555555556";"0,831479419283098";"-1";
"������������";"0,444444444444444";"0,684934889218775";"0";
"�������";"-1,33333333333333";"0,471404520791032";"-1";
"�������";"-1";"0";"-1";
"��������";"-0,666666666666667";"0,942809041582063";"-1";
"������";"0";"0";"0";
"����";"-1";"0";"-1";
"��������������";"0,333333333333333";"0,471404520791032";"0";
"����������";"-1";"0";"-1";
"�������";"0";"0";"0";
"���";"-1,33333333333333";"0,942809041582063";"-1";
"�����";"-1";"1,4142135623731";"-1";
"�������";"-1,33333333333333";"0,471404520791032";"-1";
"�����������";"-1,66666666666667";"0,471404520791032";"-2";
"�������";"0";"0";"0";
"��������";"0";"0";"0";
"�������";"0";"0";"0";
"���������";"0,333333333333333";"0,471404520791032";"0";
"�������";"0";"0";"0";
"����������������";"1";"0";"1";
"����������������";"0";"0";"0";
"��������������";"0,666666666666667";"0,471404520791032";"1";
"����������������";"1,22222222222222";"0,628539361054709";"1";
"�����������";"0,333333333333333";"0,942809041582063";"0";
"��������";"1,33333333333333";"0,471404520791032";"1";
"�������������";"1,33333333333333";"0,471404520791032";"1";
"�����������";"0";"0";"0";
"���������";"0,75";"0,433012701892219";"1";
"�������";"0,333333333333333";"0,471404520791032";"0";
"������";"0";"0";"0";
"����";"0";"0";"0";
"��������";"0,333333333333333";"0,471404520791032";"0";
"����������";"0,333333333333333";"0,471404520791032";"0";
"��������";"0,666666666666667";"0,471404520791032";"1";
"������";"0,666666666666667";"0,471404520791032";"1";
"���������������";"0";"0";"0";
"�����";"0";"0";"0";
"�����������";"0";"0";"0";
"���������";"-0,2";"0,4";"0";
"���������";"0,333333333333333";"0,471404520791032";"0";
